IND	Stat	C0	Tmax	Cmax	Cmax_D	Tlast	Clast	AUClast	AUMClast	MRTlast	No_points_Lambda_z	AUC_pBack_Ext_obs	AUC_pBack_Ext_pred	AUClower_upper	Rsq	Rsq_adjusted	Corr_XY	Lambda_z	HL_Lambda_z	AUCINF_obs	AUCINF_D_obs	AUC_pExtrap_obs	Vz_obs	Cl_obs	AUCINF_pred	AUCINF_D_pred	AUC_pExtrap_pred	Vz_pred	Cl_pred	AUMCINF_obs	AUMC_pExtrap_obs	AUMCINF_pred	AUMC_pExtrap_pred	MRTINF_obs	MRTINF_pred	Vss_obs	Vss_pred	Tau	Tmin	Cmin	Cavg	p_Fluctuation	Accumulation_Index	Clss
0	N	NA	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	NA	NA	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	Nunique	NA	1.000	12.00	12.00	1.000	12.00	12.00	12.00	12.00	1.000	NA	NA	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	12.00	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	Min	NA	2.000	1.188	0.00000005938	12.00	0.02851	4.935	17.60	3.567	18.00	NA	NA	4.935	0.9999	0.9999	-1.000	0.2199	1.754	5.007	0.0000002503	1.441	1.009E+07	2.218E+06	5.008	0.0000002504	1.454	1.009E+07	2.217E+06	18.65	5.622	18.66	5.668	3.726	3.727	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	Max	NA	2.000	1.405	0.00000007024	12.00	0.1852	8.173	37.76	4.620	18.00	NA	NA	8.173	0.9999	0.9999	-1.000	0.3951	3.153	9.016	0.0000004508	9.344	1.011E+07	3.994E+06	9.020	0.0000004510	9.385	1.011E+07	3.994E+06	51.70	26.97	51.77	27.06	5.734	5.739	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	Mean	NA	2.000	1.291	0.00000006457	12.00	0.08588	6.326	25.99	4.049	18.00	NA	NA	6.326	0.9999	0.9999	-1.000	0.3089	2.327	6.650	0.0000003325	4.335	1.010E+07	3.120E+06	6.652	0.0000003326	4.359	1.010E+07	3.120E+06	31.13	13.98	31.16	14.05	4.548	4.551	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	Median	NA	2.000	1.275	0.00000006375	12.00	0.06336	5.985	23.69	3.957	18.00	NA	NA	5.985	0.9999	0.9999	-1.000	0.3205	2.164	6.183	0.0000003092	3.199	1.010E+07	3.237E+06	6.185	0.0000003092	3.220	1.010E+07	3.236E+06	26.69	11.20	26.71	11.27	4.314	4.317	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	SD	NA	0	0.07359	0.000000003680	0	0.05559	1.117	6.993	0.3597	0	NA	NA	1.117	0.000005744	0.000006103	0.000002872	0.05902	0.4844	1.389	0.00000006944	2.803	6915	5.982E+05	1.390	0.00000006950	2.813	8012	5.983E+05	11.57	7.513	11.59	7.530	0.6960	0.6973	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	SE	NA	0	0.02124	0.000000001062	0	0.01605	0.3224	2.019	0.1038	0	NA	NA	0.3224	0.000001658	0.000001762	0.0000008290	0.01704	0.1398	0.4009	0.00000002005	0.8093	1996	1.727E+05	0.4013	0.00000002006	0.8122	2313	1.727E+05	3.341	2.169	3.347	2.174	0.2009	0.2013	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	CVp	NA	0	5.699	5.699	0	64.73	17.66	26.91	8.884	0	NA	NA	17.66	0.0005744	0.0006103	-0.0002872	19.11	20.82	20.88	20.88	64.67	0.06847	19.17	20.90	20.90	64.54	0.07936	19.18	37.17	53.75	37.20	53.60	15.30	15.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	CI95l	NA	2.000	1.245	0.00000006223	12.00	0.05056	5.617	21.54	3.821	18.00	NA	NA	5.617	0.9999	0.9999	-1.000	0.2714	2.019	5.768	0.0000002884	2.554	1.009E+07	2.740E+06	5.769	0.0000002884	2.572	1.009E+07	2.740E+06	23.78	9.204	23.80	9.264	4.106	4.108	NA	NA	NA	NA	NA	NA	NA	NA	NA
